Time (ps),Quercetin-FN1,pQ3RU
28566,1,4
28568,2,4
28570,1,4
28572,1,5
28574,1,5
28576,2,4
28578,1,3
28580,1,5
28582,1,4
28584,2,7
28586,2,5
28588,1,6
28590,1,5
28592,1,6
28594,1,5
28596,3,5
28598,2,3
28600,1,3
28602,2,5
28604,1,4
28606,2,2
28608,1,4
28610,1,5
28612,1,6
28614,2,3
28616,2,4
28618,1,5
28620,2,6
28622,1,5
28624,1,5
28626,1,3
28628,1,4
28630,1,4
28632,1,3
28634,1,3
28636,1,4
28638,1,5
28640,2,4
28642,1,4
28644,3,4
28646,2,5
28648,2,5
28650,1,5
28652,1,5
28654,2,4
28656,1,5
28658,1,3
28660,1,5
28662,1,3
28664,1,4
28666,1,2
28668,1,5
28670,2,4
28672,1,5
28674,1,4
28676,1,3
28678,1,5
28680,1,5
28682,1,2
28684,1,5
28686,2,3
28688,2,3
28690,1,4
28692,1,4
28694,1,4
28696,1,4
28698,1,5
28700,1,4
28702,1,3
28704,1,3
28706,1,5
28708,1,3
28710,1,5
28712,1,6
28714,1,5
28716,1,3
28718,2,5
28720,1,4
28722,2,3
28724,2,3
28726,2,5
28728,2,6
28730,1,2
28732,1,4
28734,1,3
28736,1,4
28738,1,4
28740,1,4
28742,1,4
28744,1,3
28746,1,5
28748,1,5
28750,1,3
28752,1,6
28754,1,4
28756,1,5
28758,1,5
28760,1,5
28762,1,3
28764,1,5
28766,1,4
28768,1,4
28770,1,4
28772,1,5
28774,1,4
28776,1,2
28778,1,5
28780,1,4
28782,1,6
28784,1,5
28786,1,4
28788,1,4
28790,2,5
28792,1,4
28794,1,3
28796,2,5
28798,1,5
28800,1,4
28802,1,5
28804,1,4
28806,1,3
28808,1,6
28810,1,3
28812,1,4
28814,1,4
28816,1,4
28818,2,4
28820,1,4
28822,1,2
28824,1,5
28826,1,4
28828,1,2
28830,1,3
28832,0,3
28834,1,3
28836,0,4
28838,0,3
28840,1,4
28842,0,4
28844,0,5
28846,1,4
28848,0,3
28850,1,3
28852,1,5
28854,1,2
28856,1,3
28858,1,3
28860,1,4
28862,1,3
28864,1,5
28866,1,4
28868,1,3
28870,1,4
28872,1,3
28874,1,4
28876,1,4
28878,1,2
28880,0,2
28882,0,4
28884,1,5
28886,1,4
28888,2,3
28890,2,3
28892,2,5
28894,1,5
28896,1,4
28898,2,5
28900,2,4
28902,2,3
28904,2,4
28906,2,3
28908,1,5
28910,2,3
28912,2,6
28914,2,7
28916,2,5
28918,2,4
28920,2,2
28922,2,3
28924,2,5
28926,2,5
28928,2,3
28930,1,4
28932,1,4
28934,1,3
28936,1,2
28938,1,4
28940,1,3
28942,1,3
28944,1,4
28946,1,4
28948,1,4
28950,1,2
28952,1,3
28954,1,4
28956,1,3
28958,1,4
28960,1,3
28962,0,2
28964,0,3
28966,0,6
28968,1,3
28970,1,4
28972,1,6
28974,2,3
28976,2,1
28978,0,4
28980,1,4
28982,1,6
28984,1,4
28986,2,5
28988,1,4
28990,2,3
28992,1,3
28994,1,5
28996,1,4
28998,1,3
29000,1,3
29002,1,3
29004,1,4
29006,1,3
29008,0,3
29010,1,5
29012,1,1
29014,1,4
29016,1,5
29018,1,3
29020,1,5
29022,1,6
29024,1,4
29026,1,6
29028,2,2
29030,2,4
29032,1,4
29034,1,2
29036,1,4
29038,0,5
29040,1,5
29042,1,6
29044,2,5
29046,1,5
29048,1,3
29050,1,5
29052,1,6
29054,1,5
29056,1,3
29058,2,5
29060,1,4
29062,1,4
29064,1,2
29066,1,5
29068,1,3
29070,1,3
29072,1,5
29074,1,2
29076,1,5
29078,1,5
29080,2,4
29082,1,5
29084,1,6
29086,2,3
29088,1,6
29090,1,4
29092,2,2
29094,2,3
29096,2,4
29098,1,4
29100,1,4
29102,1,5
29104,1,1
29106,2,4
29108,2,5
29110,1,4
29112,1,4
29114,1,3
29116,1,4
29118,1,5
29120,2,4
29122,1,5
29124,1,2
29126,1,4
29128,2,5
29130,2,4
29132,2,5
29134,1,4
29136,2,5
29138,3,3
29140,3,4
29142,2,3
29144,1,2
29146,1,4
29148,1,2
29150,1,3
29152,1,5
29154,1,4
29156,1,3
29158,1,4
29160,1,4
29162,2,3
29164,1,5
29166,1,5
29168,2,5
29170,2,5
29172,2,5
29174,2,5
29176,1,5
29178,1,3
29180,2,3
29182,1,4
29184,2,5
29186,1,4
29188,2,5
29190,2,3
29192,1,4
29194,2,4
29196,1,4
29198,1,6
29200,1,5
29202,1,2
29204,3,4
29206,1,5
29208,2,4
29210,1,5
29212,2,5
29214,1,5
29216,2,5
29218,1,4
29220,2,5
29222,1,4
29224,2,5
29226,1,4
29228,2,4
29230,1,4
29232,1,3
29234,2,5
29236,1,6
29238,1,4
29240,1,4
29242,2,5
29244,1,6
29246,1,4
29248,1,7
29250,1,5
29252,1,4
29254,1,3
29256,1,5
29258,1,4
29260,1,5
29262,1,4
29264,1,5
29266,2,4
29268,1,4
29270,2,5
29272,1,4
29274,2,4
29276,1,4
29278,1,3
29280,1,4
29282,2,4
29284,2,4
29286,2,4
29288,2,5
29290,2,3
29292,1,4
29294,2,4
29296,2,4
29298,1,3
29300,2,4
29302,1,4
29304,1,2
29306,1,3
29308,2,3
29310,3,4
29312,2,3
29314,1,5
29316,2,5
29318,2,3
29320,2,4
29322,1,7
29324,2,5
29326,2,4
29328,1,4
29330,2,5
29332,3,6
29334,2,3
29336,3,4
29338,2,4
29340,3,5
29342,3,2
29344,3,4
29346,3,3
29348,2,5
29350,2,6
29352,2,5
29354,2,3
29356,2,5
29358,2,3
29360,2,4
29362,2,4
29364,4,4
29366,2,6
29368,3,2
29370,2,3
29372,3,2
29374,3,4
29376,2,5
29378,3,5
29380,2,4
29382,3,5
29384,3,4
29386,2,4
29388,2,4
29390,2,3
29392,2,4
29394,2,3
29396,3,4
29398,2,4
29400,3,6
29402,1,3
29404,1,5
29406,1,3
29408,3,6
29410,2,4
29412,2,5
29414,1,6
29416,1,5
29418,1,5
29420,1,2
29422,1,2
29424,1,5
29426,1,4
29428,2,3
29430,2,4
29432,1,5
29434,1,5
29436,1,5
29438,2,5
29440,2,2
29442,1,4
29444,2,3
29446,2,5
29448,2,4
29450,2,4
29452,2,5
29454,1,6
29456,1,5
29458,2,6
29460,1,4
29462,1,7
29464,1,2
29466,1,3
29468,1,6
29470,1,5
29472,2,4
29474,1,5
29476,2,5
29478,2,5
29480,1,5
29482,1,4
29484,1,4
29486,1,4
29488,1,4
29490,1,5
29492,1,4
29494,1,4
29496,1,5
29498,1,5
29500,1,3
29502,1,4
29504,2,4
29506,2,4
29508,1,5
29510,2,5
29512,2,5
29514,2,6
29516,1,4
29518,1,6
29520,1,4
29522,2,6
29524,2,5
29526,1,4
29528,1,4
29530,2,7
29532,2,5
29534,1,5
29536,1,5
29538,2,6
29540,2,5
29542,1,4
29544,2,4
29546,2,5
29548,2,6
29550,2,5
29552,2,6
29554,2,5
29556,2,3
29558,2,3
29560,1,5
29562,1,5
29564,2,5
29566,1,6
29568,1,6
29570,1,4
29572,1,3
29574,1,4
29576,1,5
29578,1,4
29580,1,3
29582,1,3
29584,1,5
29586,1,3
29588,1,5
29590,1,5
29592,2,4
29594,0,2
29596,1,3
29598,1,4
29600,2,5
29602,1,4
29604,1,6
29606,1,3
29608,2,5
29610,3,4
29612,1,4
29614,1,6
29616,2,3
29618,2,5
29620,2,4
29622,2,4
29624,2,5
29626,1,5
29628,1,5
29630,2,5
29632,1,4
29634,1,4
29636,1,4
29638,0,5
29640,0,4
29642,1,4
29644,0,4
29646,0,5
29648,0,3
29650,0,4
29652,0,4
29654,0,5
29656,0,5
29658,0,5
29660,0,4
29662,1,4
29664,1,5
29666,0,2
29668,1,2
29670,0,5
29672,1,3
29674,1,4
29676,1,3
29678,1,5
29680,0,6
29682,0,4
29684,0,4
29686,1,6
29688,0,4
29690,0,3
29692,0,2
29694,0,5
29696,0,2
29698,0,3
29700,0,3
29702,0,3
29704,0,4
29706,0,4
29708,0,5
29710,0,5
29712,0,4
29714,0,4
29716,0,5
29718,0,4
29720,0,5
29722,1,6
29724,0,5
29726,0,4
29728,1,3
29730,0,5
29732,0,4
29734,1,2
29736,1,3
29738,1,5
29740,1,5
29742,0,4
29744,0,6
29746,0,6
29748,0,4
29750,0,4
29752,0,4
29754,1,4
29756,0,4
29758,0,3
29760,0,3
29762,1,3
29764,0,3
29766,0,5
29768,0,6
29770,0,5
29772,0,4
29774,1,7
29776,0,5
29778,0,6
29780,0,3
29782,0,4
29784,1,4
29786,1,5
29788,1,2
29790,0,3
29792,0,5
29794,1,4
29796,1,3
29798,0,3
29800,0,3
29802,0,3
29804,0,5
29806,0,4
29808,0,5
29810,1,5
29812,0,4
29814,0,3
29816,0,4
29818,0,4
29820,0,3
29822,0,4
29824,0,4
29826,0,3
29828,1,4
29830,1,4
29832,0,2
29834,0,2
29836,1,4
29838,0,2
29840,0,4
29842,0,4
29844,0,4
29846,0,4
29848,0,4
29850,0,4
29852,0,5
29854,0,2
29856,0,3
29858,0,4
29860,0,5
29862,0,5
29864,0,5
29866,0,5
29868,0,3
29870,0,3
29872,0,3
29874,0,4
29876,0,5
29878,0,4
29880,0,3
29882,0,5
29884,0,4
29886,0,5
29888,0,4
29890,0,4
29892,1,3
29894,0,4
29896,0,3
29898,0,4
29900,0,3
29902,1,4
29904,0,6
29906,1,5
29908,1,4
29910,1,6
29912,0,5
29914,1,5
29916,1,4
29918,2,4
29920,0,3
29922,1,6
29924,0,4
29926,0,6
29928,2,4
29930,0,6
29932,0,2
29934,0,4
29936,0,4
29938,1,3
29940,0,5
29942,0,6
29944,0,6
29946,0,6
29948,1,6
29950,1,3
29952,1,4
29954,2,5
29956,1,4
29958,1,4
29960,1,4
29962,1,4
29964,1,4
29966,1,5
29968,0,3
29970,0,7
29972,2,5
29974,2,4
29976,1,5
29978,1,3
29980,1,3
29982,1,2
29984,2,3
29986,0,5
29988,2,5
29990,1,5
29992,1,3
29994,1,4
29996,0,5
29998,1,2
30000,1,3
30002,1,4
30004,1,5
30006,1,4
30008,1,4
30010,1,7
30012,1,5
30014,1,3
30016,1,5
30018,0,5
30020,1,5
30022,1,4
30024,1,4
30026,3,5
30028,1,4
30030,1,5
30032,1,5
30034,0,3
30036,1,5
30038,1,6
30040,0,4
30042,1,5
30044,0,3
30046,0,3
30048,2,2
30050,1,5
30052,2,3
30054,1,4
30056,1,3
30058,1,3
30060,0,5
30062,0,5
30064,0,3
30066,1,4
30068,1,5
30070,0,5
30072,1,4
30074,1,4
30076,1,4
30078,1,3
30080,1,3
30082,1,3
30084,1,2
30086,1,5
30088,1,4
30090,1,3
30092,1,5
30094,1,4
30096,1,3
30098,1,2
30100,1,3
30102,1,4
30104,1,3
30106,0,3
30108,1,5
30110,0,4
30112,0,3
30114,1,4
30116,2,2
30118,2,4
30120,2,1
30122,2,3
30124,2,4
30126,2,4
30128,2,3
30130,2,3
30132,2,4
30134,2,3
30136,1,4
30138,2,3
30140,1,4
30142,1,6
30144,1,6
30146,1,6
30148,2,4
30150,1,4
30152,2,3
30154,1,4
30156,1,6
30158,1,4
30160,1,5
30162,1,5
30164,2,4
30166,2,3
30168,1,4
30170,1,5
30172,2,5
30174,1,4
30176,1,4
30178,2,3
30180,1,6
30182,2,5
30184,1,3
30186,1,5
30188,1,5
30190,1,3
30192,1,4
30194,1,4
30196,1,5
30198,1,2
30200,1,4
30202,1,3
30204,2,5
30206,1,2
30208,1,2
30210,1,2
30212,1,4
30214,2,5
30216,2,4
30218,2,5
30220,1,5
30222,1,5
30224,2,7
30226,1,5
30228,1,6
30230,1,4
30232,1,4
30234,1,3
30236,2,6
30238,2,5
30240,2,2
30242,2,5
30244,1,3
30246,1,5
30248,2,3
30250,3,3
30252,3,4
30254,3,5
30256,2,4
30258,3,5
30260,3,4
30262,2,5
30264,2,6
30266,4,5
30268,4,3
30270,2,4
30272,2,4
30274,2,3
30276,3,2
30278,2,3
30280,4,4
30282,2,3
30284,2,4
30286,3,2
30288,3,3
30290,2,4
30292,3,4
30294,3,5
30296,2,4
30298,2,4
30300,4,4
30302,4,5
30304,3,6
30306,2,5
30308,2,6
30310,3,5
30312,2,5
30314,4,3
30316,3,3
30318,3,5
30320,3,4
30322,4,5
30324,3,5
30326,3,6
30328,2,3
30330,2,5
30332,4,4
30334,4,5
30336,4,4
30338,3,6
30340,3,5
30342,3,5
30344,3,3
30346,3,5
30348,4,4
30350,3,6
30352,4,6
30354,4,2
30356,4,4
30358,4,4
30360,4,5
30362,4,6
30364,3,6
30366,4,5
30368,4,2
30370,2,5
30372,3,3
30374,4,4
30376,3,4
30378,3,4
30380,3,6
30382,3,5
30384,3,4
30386,2,6
30388,4,6
30390,4,6
30392,3,3
30394,3,3
30396,4,7
30398,3,5
30400,2,5
30402,3,5
30404,2,4
30406,3,6
30408,3,4
30410,4,6
30412,3,6
30414,2,5
30416,4,3
30418,4,4
30420,2,4
30422,3,4
30424,2,4
30426,3,4
30428,2,2
30430,3,4
30432,2,5
30434,3,5
30436,2,5
30438,2,3
30440,2,5
30442,2,4
30444,4,5
30446,2,4
30448,4,3
30450,3,5
30452,4,3
30454,3,5
30456,3,4
30458,3,4
30460,3,6
30462,3,5
30464,4,6
30466,3,5
30468,4,4
30470,4,4
30472,4,3
30474,4,2
30476,2,3
30478,4,5
30480,4,3
30482,3,5
30484,3,3
30486,3,6
30488,3,6
30490,3,4
30492,3,4
30494,2,5
30496,3,4
30498,3,6
30500,3,3
30502,1,5
30504,2,4
30506,2,4
30508,3,3
30510,3,5
30512,2,6
30514,4,4
30516,4,6
30518,3,6
30520,2,6
30522,2,4
30524,3,6
30526,3,6
30528,2,6
30530,2,4
30532,2,5
30534,3,7
30536,2,6
30538,4,4
30540,2,6
30542,2,4
30544,4,7
30546,3,5
30548,3,6
30550,2,5
30552,4,5
30554,4,7
30556,4,4
30558,2,5
30560,2,5
30562,3,4
30564,4,7
30566,3,5
30568,4,5
30570,2,5
30572,3,5
30574,3,4
30576,3,6
30578,2,4
30580,4,6
30582,4,4
30584,3,4
30586,4,6
30588,4,5
30590,4,5
30592,2,7
30594,3,4
30596,4,5
30598,3,5
30600,4,6
30602,3,6
30604,4,6
30606,4,4
30608,3,6
30610,4,4
30612,3,6
30614,3,5
30616,4,6
30618,4,5
30620,3,5
30622,4,6
30624,4,5
30626,4,4
30628,3,5
30630,3,5
30632,4,5
30634,3,3
30636,4,5
30638,3,5
30640,3,4
30642,4,5
30644,3,5
30646,4,5
30648,4,3
30650,4,7
30652,2,4
30654,3,5
30656,4,5
30658,3,3
30660,4,5
30662,3,5
30664,3,6
30666,4,6
30668,4,5
30670,3,4
30672,3,4
30674,4,4
30676,3,6
30678,2,4
30680,4,6
30682,2,5
30684,4,5
30686,4,5
30688,3,5
30690,3,5
30692,2,5
30694,3,6
30696,2,5
30698,3,5
30700,3,6
30702,2,4
30704,3,6
30706,3,3
30708,2,2
30710,3,5
30712,3,4
30714,3,5
30716,3,6
30718,4,3
30720,2,5
30722,3,2
30724,3,3
30726,4,5
30728,4,3
30730,3,4
30732,4,4
30734,4,4
30736,4,3
30738,4,5
30740,4,5
30742,3,4
30744,3,5
30746,3,6
30748,2,5
30750,4,5
30752,4,5
30754,3,4
30756,2,4
30758,4,4
30760,4,4
30762,3,4
30764,2,4
30766,3,3
30768,2,5
30770,3,5
30772,2,5
30774,3,5
30776,3,5
30778,3,3
30780,3,2
30782,4,5
30784,2,4
30786,3,3
30788,4,6
30790,3,4
30792,4,3
30794,3,5
30796,4,5
30798,3,3
30800,3,2
30802,2,3
30804,3,4
30806,4,6
30808,4,5
30810,3,5
30812,4,4
30814,3,4
30816,4,4
30818,4,5
30820,4,4
30822,1,4
30824,3,5
30826,2,3
30828,3,4
30830,3,3
30832,3,6
30834,2,4
30836,3,7
30838,3,6
30840,2,4
30842,2,5
30844,3,4
30846,3,6
30848,3,5
30850,3,4
30852,3,5
30854,3,3
30856,4,4
30858,3,4
30860,3,6
30862,2,4
30864,2,3
30866,2,4
30868,3,5
30870,3,4
30872,4,4
30874,4,5
30876,4,4
30878,3,6
30880,3,4
30882,3,5
30884,3,3
30886,3,4
30888,4,5
30890,4,5
30892,2,4
30894,3,5
30896,4,5
30898,4,5
30900,3,4
30902,3,4
30904,3,4
30906,4,4
30908,4,4
30910,4,5
30912,3,4
30914,2,4
30916,4,4
30918,3,5
30920,3,4
30922,4,3
30924,3,4
30926,3,4
30928,2,3
30930,3,5
30932,4,3
30934,3,2
30936,4,4
30938,2,6
30940,3,3
30942,4,6
30944,3,4
30946,3,5
30948,4,5
30950,3,6
30952,5,5
30954,2,5
30956,3,5
30958,3,4
30960,4,5
30962,3,6
30964,3,5
30966,3,5
30968,5,4
30970,3,3
30972,1,3
30974,3,4
30976,3,4
30978,2,6
30980,2,4
30982,2,5
30984,3,4
30986,2,5
30988,2,4
30990,3,4
30992,5,4
30994,2,4
30996,4,4
30998,2,5
31000,2,5
31002,4,8
31004,3,4
31006,3,4
31008,3,5
31010,3,5
31012,4,4
31014,3,5
31016,3,3
31018,3,5
31020,3,5
31022,3,5
31024,4,3
31026,4,4
31028,3,4
31030,3,4
31032,2,4
31034,3,3
31036,2,5
31038,3,5
31040,3,5
31042,3,5
31044,3,5
31046,2,5
31048,3,4
31050,2,5
31052,2,6
31054,2,4
31056,2,4
31058,2,4
31060,2,3
31062,2,3
31064,3,6
31066,1,5
31068,1,5
31070,3,5
31072,2,4
31074,2,5
31076,1,5
31078,2,5
31080,1,3
31082,2,4
31084,4,7
31086,2,5
31088,2,3
31090,3,4
31092,3,6
31094,2,4
31096,3,5
31098,4,5
31100,3,2
31102,3,3
31104,4,4
31106,3,4
31108,3,5
31110,3,5
31112,4,5
31114,3,5
31116,4,3
31118,3,5
31120,3,4
31122,4,5
31124,4,4
31126,3,4
31128,2,4
31130,3,4
31132,3,5
31134,3,4
31136,3,4
31138,4,5
31140,4,5
31142,3,4
31144,2,4
31146,3,3
31148,3,4
31150,4,4
31152,4,3
31154,4,5
31156,3,5
31158,4,3
31160,4,5
31162,3,4
31164,2,4
31166,3,4
31168,2,4
31170,3,5
31172,4,5
31174,4,5
31176,2,4
31178,4,4
31180,4,4
31182,4,4
31184,3,3
31186,3,5
31188,3,3
31190,4,4
31192,2,3
31194,5,4
31196,4,4
31198,3,5
31200,4,6
31202,5,5
31204,4,4
31206,4,3
31208,3,4
31210,4,4
31212,3,4
31214,3,2
31216,4,4
31218,3,5
31220,4,3
31222,4,3
31224,4,6
31226,4,4
31228,2,3
31230,4,5
31232,3,3
31234,3,5
31236,3,2
31238,4,4
31240,4,5
31242,4,4
31244,3,6
31246,3,4
31248,4,4
31250,4,3
31252,3,3
31254,3,3
31256,4,5
31258,4,3
31260,3,4
31262,4,4
31264,3,4
31266,3,4
31268,4,3
31270,3,4
31272,3,3
31274,3,3
31276,3,4
31278,3,3
31280,2,4
31282,4,4
31284,3,4
31286,3,4
31288,3,5
31290,2,4
31292,2,4
31294,4,4
31296,2,4
31298,3,4
31300,3,3
31302,3,4
31304,3,4
31306,3,3
31308,3,4
31310,3,3
31312,4,4
31314,3,6
31316,4,5
31318,3,3
31320,2,5
31322,2,6
31324,2,4
31326,2,3
31328,2,3
31330,3,4
31332,4,5
31334,3,5
31336,4,2
31338,2,4
31340,3,5
31342,3,3
31344,3,2
31346,2,6
31348,3,2
31350,3,5
31352,3,2
31354,2,4
31356,2,5
31358,2,4
31360,3,4
31362,3,4
31364,3,5
31366,3,4
31368,3,5
31370,4,4
31372,3,4
31374,4,4
31376,3,5
31378,4,4
31380,4,5
31382,3,2
31384,1,4
31386,3,4
31388,2,2
31390,2,4
31392,3,3
31394,2,3
31396,4,5
31398,3,4
31400,3,4
31402,4,3
31404,4,4
31406,3,2
31408,3,3
31410,4,3
31412,3,5
31414,2,5
31416,4,5
31418,4,5
31420,3,6
31422,3,4
31424,4,5
31426,2,4
31428,3,4
31430,2,6
31432,4,5
31434,3,3
31436,3,4
31438,4,4
31440,3,4
31442,2,4
31444,3,5
31446,3,4
31448,3,2
31450,2,4
31452,3,5
31454,2,3
31456,2,4
31458,2,2
31460,2,5
31462,2,5
31464,2,4
31466,2,2
31468,1,5
31470,2,4
31472,2,4
31474,0,5
31476,2,4
31478,1,3
31480,1,4
31482,1,5
31484,2,6
31486,1,5
31488,1,3
31490,2,3
31492,2,3
31494,2,3
31496,3,3
31498,1,3
31500,2,4
31502,1,2
31504,1,2
31506,0,3
31508,0,3
31510,1,5
31512,1,4
31514,1,4
31516,1,5
31518,1,4
31520,1,3
31522,0,4
31524,1,2
31526,0,4
31528,1,5
31530,1,4
31532,1,4
31534,1,4
31536,1,4
31538,0,4
31540,1,4
31542,0,4
31544,1,4
31546,1,6
31548,1,4
31550,1,5
31552,1,3
31554,1,6
31556,1,6
31558,1,4
31560,1,5
31562,1,5
31564,1,5
31566,1,4
31568,0,4
31570,1,4
31572,1,3
31574,1,3
31576,1,4
31578,1,4
31580,1,3
31582,1,4
31584,1,5
31586,1,3
31588,1,5
31590,1,3
31592,1,4
31594,1,2
31596,1,4
31598,1,4
31600,1,5
31602,1,3
31604,1,4
31606,0,4
31608,1,2
31610,0,5
31612,1,4
31614,1,4
31616,1,2
31618,0,6
31620,1,5
31622,1,5
31624,1,7
31626,1,6
31628,1,7
31630,0,5
31632,1,7
31634,1,5
31636,1,6
31638,1,7
31640,1,6
31642,1,4
31644,1,5
31646,1,6
31648,1,5
31650,0,6
31652,0,4
31654,1,5
31656,1,6
31658,1,4
31660,1,5
31662,1,4
31664,1,4
31666,1,6
31668,1,4
31670,1,5
31672,0,5
31674,1,6
31676,1,6
31678,1,4
31680,1,5
31682,0,6
31684,1,7
31686,0,5
31688,0,7
31690,0,8
31692,1,5
31694,0,6
31696,0,5
31698,0,6
31700,0,5
31702,1,7
31704,0,6
31706,0,3
31708,0,4
31710,0,4
31712,1,6
31714,0,6
31716,1,6
31718,1,6
31720,0,6
31722,0,5
31724,0,6
31726,0,5
31728,0,5
31730,0,5
31732,0,5
31734,0,5
31736,0,6
31738,0,5
31740,0,6
31742,0,6
31744,0,7
31746,0,7
31748,0,6
31750,0,6
31752,0,5
31754,0,6
31756,0,4
31758,0,4
31760,0,4
31762,0,3
31764,1,5
31766,0,5
31768,1,6
31770,0,5
31772,0,5
31774,0,5
31776,0,4
31778,0,5
31780,0,5
31782,0,4
31784,0,4
31786,0,5
31788,0,4
31790,0,4
31792,0,3
31794,0,4
31796,0,4
31798,0,4
31800,0,5
31802,0,5
31804,0,5
31806,0,5
31808,0,1
31810,0,4
31812,0,4
31814,0,4
31816,0,5
31818,1,2
31820,0,3
31822,0,4
31824,0,4
31826,1,5
31828,0,5
31830,0,3
31832,1,5
31834,0,5
31836,1,5
31838,0,6
31840,0,5
31842,0,6
31844,0,5
31846,1,4
31848,1,4
31850,1,3
31852,0,3
31854,1,5
31856,1,5
31858,1,5
31860,1,3
31862,1,2
31864,1,5
31866,1,5
31868,1,3
31870,0,5
31872,1,4
31874,0,4
31876,1,3
31878,1,5
31880,1,5
31882,1,4
31884,1,4
31886,1,4
31888,1,5
31890,1,4
31892,1,3
31894,1,7
31896,2,5
31898,1,6
31900,1,3
31902,0,4
31904,1,4
31906,1,4
31908,1,4
31910,1,4
31912,1,3
31914,1,4
31916,1,5
31918,0,3
31920,2,6
31922,1,4
31924,1,5
31926,1,3
31928,2,4
31930,1,6
31932,1,4
31934,0,5
31936,1,4
31938,0,5
31940,0,5
31942,0,5
31944,0,6
31946,0,5
31948,0,5
31950,0,5
31952,0,5
31954,0,4
31956,0,3
31958,0,3
31960,0,5
31962,0,3
31964,0,6
31966,0,5
31968,0,3
31970,0,4
31972,0,5
31974,0,4
31976,0,6
31978,0,4
31980,0,3
31982,0,4
31984,0,6
31986,0,6
31988,0,4
31990,0,3
31992,0,6
31994,0,4
31996,0,5
31998,0,5
32000,0,6
32002,0,5
32004,0,6
32006,0,4
32008,0,4
32010,0,5
32012,0,4
32014,0,5
32016,0,4
32018,0,5
32020,0,4
32022,0,6
32024,0,2
32026,0,3
32028,0,3
32030,0,2
32032,0,4
32034,1,4
32036,0,5
32038,0,5
32040,0,4
32042,0,3
32044,0,2
32046,0,5
32048,0,4
32050,0,5
32052,0,6
32054,0,5
32056,0,4
32058,0,3
32060,0,3
32062,0,5
32064,0,7
32066,0,5
32068,0,5
32070,0,4
32072,0,4
32074,0,4
32076,0,4
32078,0,4
32080,0,6
32082,0,4
32084,0,3
32086,0,4
32088,0,2
32090,0,4
32092,1,5
32094,0,3
32096,0,4
32098,0,5
32100,0,2
32102,0,3
32104,0,4
32106,0,4
32108,0,4
32110,0,2
32112,0,3
32114,0,2
32116,0,2
32118,0,4
32120,0,4
32122,0,3
32124,0,4
32126,0,4
32128,0,5
32130,0,5
32132,0,4
32134,0,5
32136,0,6
32138,0,4
32140,0,5
32142,0,4
32144,0,4
32146,0,4
32148,0,5
32150,0,5
32152,0,4
32154,0,4
32156,0,4
32158,0,3
32160,1,3
32162,0,4
32164,0,4
32166,0,5
32168,0,5
32170,0,5
32172,0,4
32174,0,3
32176,0,4
32178,0,4
32180,0,4
32182,0,5
32184,0,5
32186,0,5
32188,1,5
32190,0,4
32192,0,3
32194,0,5
32196,0,5
32198,1,5
32200,0,3
32202,0,3
32204,0,5
32206,0,6
32208,0,6
32210,0,6
32212,0,2
32214,0,2
32216,0,2
32218,0,1
32220,0,1
32222,0,1
32224,0,1
32226,0,7
32228,0,5
32230,0,4
32232,0,6
32234,0,5
32236,0,5
32238,0,5
32240,0,6
32242,0,4
32244,0,6
32246,0,5
32248,0,4
32250,0,5
32252,0,6
32254,0,5
32256,0,6
32258,0,4
32260,0,4
32262,0,6
32264,0,6
32266,0,5
32268,0,7
32270,0,6
32272,0,4
32274,0,6
32276,0,6
32278,0,5
32280,0,7
32282,0,8
32284,0,7
32286,0,4
32288,0,5
32290,0,6
32292,0,6
32294,0,4
32296,0,5
32298,0,4
32300,0,4
32302,0,5
32304,0,4
32306,0,5
32308,0,6
32310,0,7
32312,0,4
32314,0,4
32316,0,4
32318,0,5
32320,0,3
32322,0,3
32324,0,4
32326,0,5
32328,0,5
32330,0,4
32332,0,4
32334,0,5
32336,0,5
32338,0,4
32340,0,5
32342,0,5
32344,0,5
32346,0,4
32348,0,4
32350,0,5
32352,0,4
32354,0,4
32356,0,3
32358,0,4
32360,0,4
32362,0,5
32364,0,3
32366,0,5
32368,0,4
32370,0,3
32372,0,6
32374,0,2
32376,0,3
32378,0,3
32380,0,4
32382,0,5
32384,0,5
32386,0,6
32388,0,3
32390,0,5
32392,1,3
32394,0,5
32396,1,5
32398,0,5
32400,0,4
32402,0,5
32404,0,4
32406,0,5
32408,0,4
32410,0,3
32412,0,6
32414,0,5
32416,0,5
32418,0,4
32420,0,6
32422,1,4
32424,0,2
32426,0,5
32428,0,3
32430,0,3
32432,0,3
32434,0,2
32436,0,3
32438,0,3
32440,0,3
32442,0,5
32444,0,3
32446,0,4
32448,0,2
32450,0,4
32452,0,3
32454,0,3
32456,0,6
32458,0,5
32460,0,5
32462,0,4
32464,0,3
32466,0,3
32468,0,2
32470,0,5
32472,0,3
32474,0,5
32476,0,6
32478,0,5
32480,0,3
32482,0,4
32484,0,4
32486,0,6
32488,0,4
32490,0,3
32492,0,5
32494,0,4
32496,0,6
32498,0,4
32500,0,2
32502,0,2
32504,0,2
32506,0,2
32508,0,2
32510,0,4
32512,0,4
32514,0,4
32516,0,6
32518,0,4
32520,0,4
32522,0,4
32524,0,4
32526,0,4
32528,1,4
32530,0,3
32532,0,6
32534,0,5
32536,0,5
32538,1,5
32540,0,6
32542,0,5
32544,0,6
32546,1,4
32548,0,5
32550,0,5
32552,0,3
32554,0,5
32556,0,3
